"","area","iso_numeric","year","u5"
"145","Mozambique",508,2015,4816
"146","Myanmar",104,2015,4565
"147","Namibia",516,2015,338
"148","Nepal",524,2015,2807
"149","Netherlands",528,2015,884
"150","New Caledonia",540,2015,20
"151","New Zealand",554,2015,308
"152","Nicaragua",558,2015,605
"153","Niger",562,2015,4145
"154","Nigeria",566,2015,31109
"155","Northern Africa",912,2015,27760
"156","NORTHERN AMERICA",905,2015,21651
"157","Northern Europe",924,2015,6273
"158","Norway",578,2015,314
"159","OCEANIA",909,2015,3196
"160","Oman",512,2015,386
"161","Other non-specified areas",158,2015,974
"162","Pakistan",586,2015,24663
"163","Panama",591,2015,368
"164","Papua New Guinea",598,2015,996
"165","Paraguay",600,2015,673
"166","Peru",604,2015,3020
"167","Philippines",608,2015,11255
"168","Poland",616,2015,1995
"169","Polynesia",957,2015,70
"170","Portugal",620,2015,439
"171","Puerto Rico",630,2015,221
"172","Qatar",634,2015,133
"173","Réunion",638,2015,65
"174","Republic of Korea",410,2015,2288
"175","Republic of Moldova",498,2015,223
"176","Romania",642,2015,924
"177","Russian Federation",643,2015,9166
"178","Rwanda",646,2015,1694
"179","Saint Lucia",662,2015,14
"180","Saint Vincent and the Grenadines",670,2015,8
"181","Samoa",882,2015,25
"182","Sao Tome and Principe",678,2015,30
"183","Saudi Arabia",682,2015,3162
"184","Senegal",686,2015,2601
"185","Serbia",688,2015,451
"186","Seychelles",690,2015,8
"187","Sierra Leone",694,2015,1004
"188","Singapore",702,2015,269
"189","Slovakia",703,2015,283
"190","Slovenia",705,2015,111
"191","Solomon Islands",90,2015,82
"192","Somalia",706,2015,1971
"193","South Africa",710,2015,5370
"194","South America",931,2015,33498
"195","South Sudan",728,2015,1956
"196","South-Central Asia",921,2015,187693
"197","South-Eastern Asia",920,2015,57816
"198","Southern Africa",913,2015,6426
"199","Southern Asia",5501,2015,180065
"200","Southern Europe",925,2015,6991
"201","Spain",724,2015,2144
"202","Sri Lanka",144,2015,1643
"203","State of Palestine",275,2015,703
"204","Sub-Saharan Africa",947,2015,157415
"205","Sudan",729,2015,5952
"206","Suriname",740,2015,48
"207","Swaziland",748,2015,173
"208","Sweden",752,2015,590
"209","Switzerland",756,2015,424
"210","Syrian Arab Republic",760,2015,2192
"211","Tajikistan",762,2015,1175
"212","TFYR Macedonia",807,2015,115
"213","Thailand",764,2015,3799
"214","Timor-Leste",626,2015,204
"215","Togo",768,2015,1160
"216","Tonga",776,2015,13
"217","Trinidad and Tobago",780,2015,96
"218","Tunisia",788,2015,982
"219","Turkey",792,2015,6821
"220","Turkmenistan",795,2015,528
"221","Uganda",800,2015,7278
"222","Ukraine",804,2015,2461
"223","United Arab Emirates",784,2015,491
"224","United Kingdom",826,2015,4058
"225","United Republic of Tanzania",834,2015,9398
"226","United States of America",840,2015,19701
"227","United States Virgin Islands",850,2015,7
"228","Upper-middle-income countries",1502,2015,172625
"229","Uruguay",858,2015,241
"230","Uzbekistan",860,2015,3195
"231","Vanuatu",548,2015,35
"232","Venezuela (Bolivarian Republic of)",862,2015,2960
"233","Viet Nam",704,2015,7741
"234","Western Africa",914,2015,59922
"235","Western Asia",922,2015,27746
"236","Western Europe",926,2015,9712
"237","Western Sahara",732,2015,50
"238","WORLD",900,2015,670929
"239","Yemen",887,2015,3924
"240","Zambia",894,2015,2850
"241","Zimbabwe",716,2015,2505
